ID,Loại,"Mã sản phẩm",Tên,"Đã đăng","Nhãn nổi bật?","Hiển thị trong danh mục","Mô tả ngắn","Mô tả","Ngày bắt đầu giảm giá","Ngày kết thúc giảm giá","Trạng thái thuế","Lớp thuế","Còn hàng?",Kho,"Số lượng tồn kho ít","Cho phép đặt trước?","Bán riêng?","Cân nặng (kg)","Độ dài (cm)","Độ rộng (cm)","Chiều cao (cm)","Cho phép đánh giá của khách hàng?","Ghi chú thanh toán","Giá khuyến mãi","Giá bán thường","Danh mục","Từ khóa","Lớp giao hàng","Hình ảnh","Giới hạn tải xuống","Ngày hết hạn tải về",Gốc,"Các sản phẩm theo nhóm",Upsells,"Bán chéo","URL ngoài","Nội dung nút bấm","Vị trí","Tên thuộc tính 1","Giá trị thuộc tính 1","Thuộc tính hiển thị 1","Thuộc tính toàn cục  1","Tên thuộc tính 2","Giá trị thuộc tính 2","Thuộc tính hiển thị 2","Thuộc tính toàn cục  2"
72,variable,,"Thun Nữ Cổ Tròn Tn In Cô Gái Ballarat",1,1,visible,,,,,taxable,,1,78,,0,0,,,,,1,,,,"Áo thun",,,"http://localhost/qlbquanao/wp-content/uploads/2023/09/ballarat.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/ballarat.jpg",,,,,,,,,0,"Màu sắc",Nâu,1,1,Size,"L, M, S, XL, XXL",1,1
73,variable,,"Thun Nữ Tn In Masculine",1,1,visible,,,"2023-09-16 0:00:00","2024-01-01 23:59:59",taxable,,1,100,,0,0,,,,,1,,,,"Áo thun","áo thun",,"http://localhost/qlbquanao/wp-content/uploads/2023/09/masculine.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/masculine.jpg",,,,,,,,,0,"Màu sắc","Xanh Dương",1,1,Size,"L, M, S, XL, XXL",1,1
74,variable,,"Quần Jeans Ống Suông Nữ Trơn Loang Màu",1,1,visible,,,,,taxable,,1,122,,0,0,,,,,1,,,,"Quần jean nữ","quần dài, quần jean",,"http://localhost/qlbquanao/wp-content/uploads/2023/09/quan1.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/quan1.jpg",,,,,,,,,0,"Màu sắc",Xám,1,1,Size,"L, M, S, XL, XXL",1,1
77,variable,,"Quần Jeans Ống Suông Nữ Màu Trơn",1,0,visible,,,,,taxable,,1,233,,0,0,,,,,1,,,,"Quần jean nữ",,,"http://localhost/qlbquanao/wp-content/uploads/2023/09/q2.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/q2.jpg",,,,,,,,,0,"Màu sắc",Đen,1,1,Size,"L, M, S, XL, XXL",1,1
80,variable,,"Áo Thun Slimfit Nữ Form Rộng In Chữ",1,1,visible,,,,,taxable,,1,493,,0,0,,,,,1,,,,"Áo thun",,,http://localhost/qlbquanao/wp-content/uploads/2023/09/a2.jpg,,,,,,,,,0,"Màu sắc",Nâu,1,1,Size,"L, M, S, XL, XXL",1,1
82,variable,,"Áo Thun Slimfit Nữ Tay Ngắn In Chữ Venice Bridge",1,1,visible,,,,,taxable,,1,123,,0,0,,,,,1,,,,"Áo thun",,,"http://localhost/qlbquanao/wp-content/uploads/2023/09/a3.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/a3.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/a4.jpg",,,,,,,,,0,"Màu sắc","Hồng, Xanh lá",1,1,Size,"L, M, S, XL, XXL",1,1
85,variable,,"Áo Thun Slimfit Nữ Tay Ngắn In Chữ You Are Enough",1,1,visible,,,,,taxable,,1,134,,0,0,,,,,1,,,,"Áo thun",,,"http://localhost/qlbquanao/wp-content/uploads/2023/09/a5.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/a5.jpg, http://localhost/qlbquanao/wp-content/uploads/2023/09/a6.jpg",,,,,,,,,0,Size,"L, M, S, XL, XXL",1,1,"Màu sắc","Nâu, Trắng",1,1
93,variation,,"Áo Thun Slimfit Nữ Tay Ngắn In Chữ You Are Enough",1,0,visible,,,,,taxable,parent,1,120,,0,0,,,,,0,,120000,135000,,,,http://localhost/qlbquanao/wp-content/uploads/2023/09/a6.jpg,,,id:85,,,,,,2,Size,,,1,"Màu sắc",Trắng,,1
94,variation,,"Áo Thun Slimfit Nữ Tay Ngắn In Chữ You Are Enough",1,0,visible,,,,,taxable,parent,1,110,,0,0,,,,,0,,120000,135000,,,,http://localhost/qlbquanao/wp-content/uploads/2023/09/a5.jpg,,,id:85,,,,,,1,Size,,,1,"Màu sắc",Nâu,,1
109,variation,,"Áo Thun Slimfit Nữ Tay Ngắn In Chữ Venice Bridge",1,0,visible,,,,,taxable,parent,1,122,,0,0,,,,,0,,110000,140000,,,,,,,id:82,,,,,,5,"Màu sắc",Hồng,,1,Size,,,1
